10249bt	Shigella_flexneri_2003036_complete_genome	genome	-	NZ_CP004056.1	t_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	3887049	3886960	90	1	90	90	4595814
532iat	Shigella_flexneri_2003036_complete_genome	genome	+	NZ_CP004056.1	at_nt_tisb_istr_smax	not defined	infernal	8.3e-40	3887345	3887484	139	0	0	0	0
10166bat	Shigella_flexneri_2003036_complete_genome	genome	+	NZ_CP004056.1	at_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	3887345	3887484	140	1	140	140	4595814
11314bat	Shigella_flexneri_2a_str_2457T_complete_genome	genome	-	NC_004741.1	at_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	3875120	3874981	140	1	140	140	4599354
533iat	Shigella_flexneri_2a_str_2457T_complete_genome	genome	-	NC_004741.1	at_nt_tisb_istr_smax	not defined	infernal	8.3e-40	3875120	3874981	139	0	0	0	0
16218bt	Shigella_flexneri_2a_str_2457T_complete_genome	genome	+	NC_004741.1	t_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	3875416	3875505	90	1	83	83	4599354
752it	Shigella_flexneri_2a_str_2457T_complete_genome	genome	+	NC_004741.1	t_pro_tisb_istr_smax	not defined	infernal	1.9e-18	3875416	3875502	86	0	0	0	0
759it	Shigella_flexneri_2a_str_2457T_complete_genome	genome	+	NC_004741.1	t_nt_tisb_istr_smax	not defined	infernal	4.5e-22	3875416	3875498	82	0	0	0	0
534iat	Shigella_flexneri_2a_strain_981_complete_genome	genome	+	NZ_CP012137.1	at_nt_tisb_istr_smax	not defined	infernal	8.3e-40	3933939	3934078	139	0	0	0	0
760it	Shigella_flexneri_2a_strain_981_complete_genome	genome	-	NZ_CP012137.1	t_nt_tisb_istr_smax	not defined	infernal	4.5e-22	3933643	3933561	82	0	0	0	0
10164bat	Shigella_flexneri_2a_strain_981_complete_genome	genome	+	NZ_CP012137.1	at_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	3933939	3934078	140	1	140	140	4661157
753it	Shigella_flexneri_2a_strain_981_complete_genome	genome	-	NZ_CP012137.1	t_pro_tisb_istr_smax	not defined	infernal	1.9e-18	3933643	3933557	86	0	0	0	0
10247bt	Shigella_flexneri_2a_strain_981_complete_genome	genome	-	NZ_CP012137.1	t_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	3933643	3933554	90	1	90	90	4661157
754it	Shigella_flexneri_2a_strain_ATCC_29903_chromosome_complete_genome	genome	-	NZ_CP026788.1	t_pro_tisb_istr_smax	not defined	infernal	1.9e-18	3065918	3065832	86	0	0	0	0
10246bt	Shigella_flexneri_2a_strain_ATCC_29903_chromosome_complete_genome	genome	-	NZ_CP026788.1	t_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	3065918	3065829	90	1	90	90	4659463
761it	Shigella_flexneri_2a_strain_ATCC_29903_chromosome_complete_genome	genome	-	NZ_CP026788.1	t_nt_tisb_istr_smax	not defined	infernal	4.5e-22	3065918	3065836	82	0	0	0	0
535iat	Shigella_flexneri_2a_strain_ATCC_29903_chromosome_complete_genome	genome	+	NZ_CP026788.1	at_nt_tisb_istr_smax	not defined	infernal	8.3e-40	3066214	3066353	139	0	0	0	0
10163bat	Shigella_flexneri_2a_strain_ATCC_29903_chromosome_complete_genome	genome	+	NZ_CP026788.1	at_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	3066214	3066353	140	1	140	140	4659463
536iat	Shigella_flexneri_4c_strain_0702_chromosome_complete_genome	genome	+	NZ_CP020339.1	at_nt_tisb_istr_smax	not defined	infernal	8.3e-40	3202780	3202919	139	0	0	0	0
10245bt	Shigella_flexneri_4c_strain_0702_chromosome_complete_genome	genome	-	NZ_CP020339.1	t_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	3202484	3202395	90	1	90	90	4646872
10162bat	Shigella_flexneri_4c_strain_0702_chromosome_complete_genome	genome	+	NZ_CP020339.1	at_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	3202780	3202919	140	1	140	140	4646872
762it	Shigella_flexneri_4c_strain_0702_chromosome_complete_genome	genome	-	NZ_CP020339.1	t_nt_tisb_istr_smax	not defined	infernal	4.5e-22	3202484	3202402	82	0	0	0	0
755it	Shigella_flexneri_4c_strain_0702_chromosome_complete_genome	genome	-	NZ_CP020339.1	t_pro_tisb_istr_smax	not defined	infernal	1.9e-18	3202484	3202398	86	0	0	0	0
763it	Shigella_flexneri_4c_strain_1602_chromosome_complete_genome	genome	-	NZ_CP020336.1	t_nt_tisb_istr_smax	not defined	infernal	4.5e-22	4033398	4033316	82	0	0	0	0
756it	Shigella_flexneri_4c_strain_1602_chromosome_complete_genome	genome	-	NZ_CP020336.1	t_pro_tisb_istr_smax	not defined	infernal	1.9e-18	4033398	4033312	86	0	0	0	0
10244bt	Shigella_flexneri_4c_strain_1602_chromosome_complete_genome	genome	-	NZ_CP020336.1	t_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	4033398	4033309	90	1	90	90	4661857
10161bat	Shigella_flexneri_4c_strain_1602_chromosome_complete_genome	genome	+	NZ_CP020336.1	at_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	4033694	4033833	140	1	140	140	4661857
537iat	Shigella_flexneri_4c_strain_1602_chromosome_complete_genome	genome	+	NZ_CP020336.1	at_nt_tisb_istr_smax	not defined	infernal	8.3e-40	4033694	4033833	139	0	0	0	0
10243bt	Shigella_flexneri_5_str_8401_complete_genome	genome	-	NC_008258.1	t_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	3933281	3933192	90	1	90	90	4574284
757it	Shigella_flexneri_5_str_8401_complete_genome	genome	-	NC_008258.1	t_pro_tisb_istr_smax	not defined	infernal	1.9e-18	3933281	3933195	86	0	0	0	0
764it	Shigella_flexneri_5_str_8401_complete_genome	genome	-	NC_008258.1	t_nt_tisb_istr_smax	not defined	infernal	4.5e-22	3933281	3933199	82	0	0	0	0
538iat	Shigella_flexneri_5_str_8401_complete_genome	genome	+	NC_008258.1	at_nt_tisb_istr_smax	not defined	infernal	8.3e-40	3933577	3933716	139	0	0	0	0
10160bat	Shigella_flexneri_5_str_8401_complete_genome	genome	+	NC_008258.1	at_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	3933577	3933716	140	1	140	140	4574284
22iat	Shigella_flexneri_5a_str_M90T_chromosome_whole_genome_shotgun_sequence	chromosome	+	NZ_CM001474.1	at_nt_tisb_istr_smax	not defined	infernal	1.2e-40	3939272	3939411	139	0	0	0	0
44it	Shigella_flexneri_5a_str_M90T_chromosome_whole_genome_shotgun_sequence	chromosome	-	NZ_CM001474.1	t_nt_tisb_istr_smax	not defined	infernal	6.6e-23	3938976	3938894	82	0	0	0	0
10037bat	Shigella_flexneri_5a_str_M90T_chromosome_whole_genome_shotgun_sequence	chromosome	+	NZ_CM001474.1	at_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	3939272	3939411	140	1	140	140	4580866
43it	Shigella_flexneri_5a_str_M90T_chromosome_whole_genome_shotgun_sequence	chromosome	-	NZ_CM001474.1	t_pro_tisb_istr_smax	not defined	infernal	2.8e-19	3938976	3938890	86	0	0	0	0
30679bt	Shigella_flexneri_5a_str_M90T_chromosome_whole_genome_shotgun_sequence	chromosome	-	NZ_CM001474.1	t_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	3938976	3938887	90	1	90	90	4580866
11308bat	Shigella_flexneri_7b_strain_94_3007_chromosome_complete_genome	genome	-	NZ_CP024473.1	at_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	1233487	1233348	140	1	140	140	4533699
539iat	Shigella_flexneri_7b_strain_94_3007_chromosome_complete_genome	genome	-	NZ_CP024473.1	at_nt_tisb_istr_smax	not defined	infernal	8.3e-40	1233487	1233348	139	0	0	0	0
16212bt	Shigella_flexneri_7b_strain_94_3007_chromosome_complete_genome	genome	+	NZ_CP024473.1	t_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	1233783	1233872	90	1	83	83	4533699
758it	Shigella_flexneri_7b_strain_94_3007_chromosome_complete_genome	genome	+	NZ_CP024473.1	t_pro_tisb_istr_smax	not defined	infernal	1.9e-18	1233783	1233869	86	0	0	0	0
765it	Shigella_flexneri_7b_strain_94_3007_chromosome_complete_genome	genome	+	NZ_CP024473.1	t_nt_tisb_istr_smax	not defined	infernal	4.5e-22	1233783	1233865	82	0	0	0	0
759it	Shigella_flexneri_G1663_complete_genome	genome	-	NZ_CP007037.1	t_pro_tisb_istr_smax	not defined	infernal	1.9e-18	3882229	3882143	86	0	0	0	0
10241bt	Shigella_flexneri_G1663_complete_genome	genome	-	NZ_CP007037.1	t_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	3882229	3882140	90	1	90	90	4594725
766it	Shigella_flexneri_G1663_complete_genome	genome	-	NZ_CP007037.1	t_nt_tisb_istr_smax	not defined	infernal	4.5e-22	3882229	3882147	82	0	0	0	0
10158bat	Shigella_flexneri_G1663_complete_genome	genome	+	NZ_CP007037.1	at_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	3882525	3882664	140	1	140	140	4594725
540iat	Shigella_flexneri_G1663_complete_genome	genome	+	NZ_CP007037.1	at_nt_tisb_istr_smax	not defined	infernal	8.3e-40	3882525	3882664	139	0	0	0	0
541iat	Shigella_flexneri_Shi06HN006_complete_genome	genome	+	NZ_CP004057.1	at_nt_tisb_istr_smax	not defined	infernal	8.3e-40	3912425	3912564	139	0	0	0	0
10157bat	Shigella_flexneri_Shi06HN006_complete_genome	genome	+	NZ_CP004057.1	at_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	3912425	3912564	140	1	140	140	4620903
767it	Shigella_flexneri_Shi06HN006_complete_genome	genome	-	NZ_CP004057.1	t_nt_tisb_istr_smax	not defined	infernal	4.5e-22	3912129	3912047	82	0	0	0	0
10240bt	Shigella_flexneri_Shi06HN006_complete_genome	genome	-	NZ_CP004057.1	t_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	3912129	3912040	90	1	90	90	4620903
760it	Shigella_flexneri_Shi06HN006_complete_genome	genome	-	NZ_CP004057.1	t_pro_tisb_istr_smax	not defined	infernal	1.9e-18	3912129	3912043	86	0	0	0	0
554iat	Shigella_flexneri_Y_strain_93_3063_chromosome_complete_genome	genome	-	NZ_CP026768.1	at_nt_tisb_istr_smax	not defined	infernal	8.3e-40	3212217	3212078	139	0	0	0	0
11293bat	Shigella_flexneri_Y_strain_93_3063_chromosome_complete_genome	genome	-	NZ_CP026768.1	at_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	3212217	3212078	140	1	140	140	4628330
783it	Shigella_flexneri_Y_strain_93_3063_chromosome_complete_genome	genome	+	NZ_CP026768.1	t_nt_tisb_istr_smax	not defined	infernal	4.5e-22	3212513	3212595	82	0	0	0	0
16194bt	Shigella_flexneri_Y_strain_93_3063_chromosome_complete_genome	genome	+	NZ_CP026768.1	t_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	3212513	3212602	90	1	83	83	4628330
776it	Shigella_flexneri_Y_strain_93_3063_chromosome_complete_genome	genome	+	NZ_CP026768.1	t_pro_tisb_istr_smax	not defined	infernal	1.9e-18	3212513	3212599	86	0	0	0	0
10239bt	Shigella_flexneri_genome_assembly_NCTC1_chromosome__1	genome	-	NZ_LM651928.1	t_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	3812197	3812108	90	1	90	90	4526576
768it	Shigella_flexneri_genome_assembly_NCTC1_chromosome__1	genome	-	NZ_LM651928.1	t_nt_tisb_istr_smax	not defined	infernal	4.5e-22	3812197	3812115	82	0	0	0	0
761it	Shigella_flexneri_genome_assembly_NCTC1_chromosome__1	genome	-	NZ_LM651928.1	t_pro_tisb_istr_smax	not defined	infernal	1.9e-18	3812197	3812111	86	0	0	0	0
10156bat	Shigella_flexneri_genome_assembly_NCTC1_chromosome__1	genome	+	NZ_LM651928.1	at_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	3812493	3812632	140	1	140	140	4526576
542iat	Shigella_flexneri_genome_assembly_NCTC1_chromosome__1	genome	+	NZ_LM651928.1	at_nt_tisb_istr_smax	not defined	infernal	8.3e-40	3812493	3812632	139	0	0	0	0
762it	Shigella_flexneri_strain_04_3145_chromosome_complete_genome	genome	+	NZ_CP026765.1	t_pro_tisb_istr_smax	not defined	infernal	1.9e-18	4132479	4132565	86	0	0	0	0
769it	Shigella_flexneri_strain_04_3145_chromosome_complete_genome	genome	+	NZ_CP026765.1	t_nt_tisb_istr_smax	not defined	infernal	4.5e-22	4132479	4132561	82	0	0	0	0
16208bt	Shigella_flexneri_strain_04_3145_chromosome_complete_genome	genome	+	NZ_CP026765.1	t_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	4132479	4132568	90	1	83	83	4571921
543iat	Shigella_flexneri_strain_04_3145_chromosome_complete_genome	genome	-	NZ_CP026765.1	at_nt_tisb_istr_smax	not defined	infernal	8.3e-40	4132183	4132044	139	0	0	0	0
11304bat	Shigella_flexneri_strain_04_3145_chromosome_complete_genome	genome	-	NZ_CP026765.1	at_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	4132183	4132044	140	1	140	140	4571921
770it	Shigella_flexneri_strain_2016AM_0877_chromosome_complete_genome	genome	-	NZ_CP033510.1	t_nt_tisb_istr_smax	not defined	infernal	4.5e-22	2146395	2146313	82	0	0	0	0
10237bt	Shigella_flexneri_strain_2016AM_0877_chromosome_complete_genome	genome	-	NZ_CP033510.1	t_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	2146395	2146306	90	1	90	90	4719160
763it	Shigella_flexneri_strain_2016AM_0877_chromosome_complete_genome	genome	-	NZ_CP033510.1	t_pro_tisb_istr_smax	not defined	infernal	1.9e-18	2146395	2146309	86	0	0	0	0
1732iat	Shigella_flexneri_strain_2016AM_0877_chromosome_complete_genome	genome	+	NZ_CP033510.1	at_nt_tisb_istr_smax	not defined	infernal	3.9e-14	2146478	2146572	94	0	0	0	0
11303bat	Shigella_flexneri_strain_61_4982_chromosome_complete_genome	genome	-	NZ_CP026792.1	at_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	370293	370154	140	1	140	140	4631337
544iat	Shigella_flexneri_strain_61_4982_chromosome_complete_genome	genome	-	NZ_CP026792.1	at_nt_tisb_istr_smax	not defined	infernal	8.3e-40	370293	370154	139	0	0	0	0
764it	Shigella_flexneri_strain_61_4982_chromosome_complete_genome	genome	+	NZ_CP026792.1	t_pro_tisb_istr_smax	not defined	infernal	1.9e-18	370589	370675	86	0	0	0	0
16206bt	Shigella_flexneri_strain_61_4982_chromosome_complete_genome	genome	+	NZ_CP026792.1	t_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	370589	370678	90	1	83	83	4631337
771it	Shigella_flexneri_strain_61_4982_chromosome_complete_genome	genome	+	NZ_CP026792.1	t_nt_tisb_istr_smax	not defined	infernal	4.5e-22	370589	370671	82	0	0	0	0
765it	Shigella_flexneri_strain_64_5500_chromosome_complete_genome	genome	+	NZ_CP026811.1	t_pro_tisb_istr_smax	not defined	infernal	1.9e-18	3289259	3289345	86	0	0	0	0
772it	Shigella_flexneri_strain_64_5500_chromosome_complete_genome	genome	+	NZ_CP026811.1	t_nt_tisb_istr_smax	not defined	infernal	4.5e-22	3289259	3289341	82	0	0	0	0
16205bt	Shigella_flexneri_strain_64_5500_chromosome_complete_genome	genome	+	NZ_CP026811.1	t_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	3289259	3289348	90	1	83	83	4659714
811iat	Shigella_flexneri_strain_64_5500_chromosome_complete_genome	genome	-	NZ_CP026811.1	at_nt_tisb_istr_smax	not defined	infernal	1.3e-38	3288963	3288824	139	0	0	0	0
12026bat	Shigella_flexneri_strain_64_5500_chromosome_complete_genome	genome	-	NZ_CP026811.1	at_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	3288963	3288824	140	1	140	140	4659714
45it	Shigella_flexneri_strain_73_5612_chromosome	chromosome	-	NZ_CP026871.1	t_nt_tisb_istr_smax	not defined	infernal	6.6e-23	1660617	1660535	82	0	0	0	0
30678bt	Shigella_flexneri_strain_73_5612_chromosome	chromosome	-	NZ_CP026871.1	t_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	1660617	1660528	90	1	90	90	4490253
44it	Shigella_flexneri_strain_73_5612_chromosome	chromosome	-	NZ_CP026871.1	t_pro_tisb_istr_smax	not defined	infernal	2.8e-19	1660617	1660531	86	0	0	0	0
10036bat	Shigella_flexneri_strain_73_5612_chromosome	chromosome	+	NZ_CP026871.1	at_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	1660913	1661052	140	1	140	140	4490253
23iat	Shigella_flexneri_strain_73_5612_chromosome	chromosome	+	NZ_CP026871.1	at_nt_tisb_istr_smax	not defined	infernal	1.2e-40	1660913	1661052	139	0	0	0	0
766it	Shigella_flexneri_strain_74_1170_chromosome_complete_genome	genome	-	NZ_CP026793.1	t_pro_tisb_istr_smax	not defined	infernal	1.9e-18	1804997	1804911	86	0	0	0	0
10234bt	Shigella_flexneri_strain_74_1170_chromosome_complete_genome	genome	-	NZ_CP026793.1	t_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	1804997	1804908	90	1	90	90	4733503
773it	Shigella_flexneri_strain_74_1170_chromosome_complete_genome	genome	-	NZ_CP026793.1	t_nt_tisb_istr_smax	not defined	infernal	4.5e-22	1804997	1804915	82	0	0	0	0
545iat	Shigella_flexneri_strain_74_1170_chromosome_complete_genome	genome	+	NZ_CP026793.1	at_nt_tisb_istr_smax	not defined	infernal	8.3e-40	1805293	1805432	139	0	0	0	0
10153bat	Shigella_flexneri_strain_74_1170_chromosome_complete_genome	genome	+	NZ_CP026793.1	at_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	1805293	1805432	140	1	140	140	4733503
10152bat	Shigella_flexneri_strain_89_141_chromosome_complete_genome	genome	+	NZ_CP026803.1	at_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	4063811	4063950	140	1	140	140	4481548
546iat	Shigella_flexneri_strain_89_141_chromosome_complete_genome	genome	+	NZ_CP026803.1	at_nt_tisb_istr_smax	not defined	infernal	8.3e-40	4063811	4063950	139	0	0	0	0
767it	Shigella_flexneri_strain_89_141_chromosome_complete_genome	genome	-	NZ_CP026803.1	t_pro_tisb_istr_smax	not defined	infernal	1.9e-18	4063515	4063429	86	0	0	0	0
10233bt	Shigella_flexneri_strain_89_141_chromosome_complete_genome	genome	-	NZ_CP026803.1	t_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	4063515	4063426	90	1	90	90	4481548
774it	Shigella_flexneri_strain_89_141_chromosome_complete_genome	genome	-	NZ_CP026803.1	t_nt_tisb_istr_smax	not defined	infernal	4.5e-22	4063515	4063433	82	0	0	0	0
24iat	Shigella_flexneri_strain_95_3008_chromosome	chromosome	-	NZ_CP026772.1	at_nt_tisb_istr_smax	not defined	infernal	1.2e-40	2339396	2339257	139	0	0	0	0
35032bat	Shigella_flexneri_strain_95_3008_chromosome	chromosome	-	NZ_CP026772.1	at_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	2339396	2339257	140	1	140	140	4516480
30449bt	Shigella_flexneri_strain_95_3008_chromosome	chromosome	+	NZ_CP026772.1	t_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	2339692	2339781	90	1	83	83	4516480
46it	Shigella_flexneri_strain_95_3008_chromosome	chromosome	+	NZ_CP026772.1	t_nt_tisb_istr_smax	not defined	infernal	6.6e-23	2339692	2339774	82	0	0	0	0
45it	Shigella_flexneri_strain_95_3008_chromosome	chromosome	+	NZ_CP026772.1	t_pro_tisb_istr_smax	not defined	infernal	2.8e-19	2339692	2339778	86	0	0	0	0
547iat	Shigella_flexneri_strain_98_3193_chromosome_complete_genome	genome	-	NZ_CP026776.1	at_nt_tisb_istr_smax	not defined	infernal	8.3e-40	2900234	2900095	139	0	0	0	0
11300bat	Shigella_flexneri_strain_98_3193_chromosome_complete_genome	genome	-	NZ_CP026776.1	at_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	2900234	2900095	140	1	140	140	4508802
768it	Shigella_flexneri_strain_98_3193_chromosome_complete_genome	genome	+	NZ_CP026776.1	t_pro_tisb_istr_smax	not defined	infernal	1.9e-18	2900530	2900616	86	0	0	0	0
775it	Shigella_flexneri_strain_98_3193_chromosome_complete_genome	genome	+	NZ_CP026776.1	t_nt_tisb_istr_smax	not defined	infernal	4.5e-22	2900530	2900612	82	0	0	0	0
16202bt	Shigella_flexneri_strain_98_3193_chromosome_complete_genome	genome	+	NZ_CP026776.1	t_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	2900530	2900619	90	1	83	83	4508802
548iat	Shigella_flexneri_strain_AUSMDU00008332_genome_assembly_chromosome_1	genome	+	NZ_LR213455.1	at_nt_tisb_istr_smax	not defined	infernal	8.3e-40	30446	30585	139	0	0	0	0
10150bat	Shigella_flexneri_strain_AUSMDU00008332_genome_assembly_chromosome_1	genome	+	NZ_LR213455.1	at_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	30446	30585	140	1	140	140	4633147
769it	Shigella_flexneri_strain_AUSMDU00008332_genome_assembly_chromosome_1	genome	-	NZ_LR213455.1	t_pro_tisb_istr_smax	not defined	infernal	1.9e-18	30150	30064	86	0	0	0	0
776it	Shigella_flexneri_strain_AUSMDU00008332_genome_assembly_chromosome_1	genome	-	NZ_LR213455.1	t_nt_tisb_istr_smax	not defined	infernal	4.5e-22	30150	30068	82	0	0	0	0
10231bt	Shigella_flexneri_strain_AUSMDU00008332_genome_assembly_chromosome_1	genome	-	NZ_LR213455.1	t_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	30150	30061	90	1	90	90	4633147
770it	Shigella_flexneri_strain_AUSMDU00008355_genome_assembly_chromosome_1	genome	-	NZ_LR213452.1	t_pro_tisb_istr_smax	not defined	infernal	1.9e-18	30133	30047	86	0	0	0	0
10230bt	Shigella_flexneri_strain_AUSMDU00008355_genome_assembly_chromosome_1	genome	-	NZ_LR213452.1	t_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	30133	30044	90	1	90	90	4463322
777it	Shigella_flexneri_strain_AUSMDU00008355_genome_assembly_chromosome_1	genome	-	NZ_LR213452.1	t_nt_tisb_istr_smax	not defined	infernal	4.5e-22	30133	30051	82	0	0	0	0
549iat	Shigella_flexneri_strain_AUSMDU00008355_genome_assembly_chromosome_1	genome	+	NZ_LR213452.1	at_nt_tisb_istr_smax	not defined	infernal	8.3e-40	30429	30568	139	0	0	0	0
10149bat	Shigella_flexneri_strain_AUSMDU00008355_genome_assembly_chromosome_1	genome	+	NZ_LR213452.1	at_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	30429	30568	140	1	140	140	4463322
