4430it	Enterobacter_cloacae_complex_bacterium_strain_FDAARGOS_77_chromosome_complete_genome	genome	+	NZ_CP026975.1	t_pro_hok_sok_tadb	not defined	infernal	5e-20	2518793	2518941	148	0	0	0	0
1115iat	Enterobacter_cloacae_complex_bacterium_strain_FDAARGOS_77_chromosome_complete_genome	genome	+	NZ_CP026975.1	at_nt_hok_sok_tadb	not defined	infernal	2.6e-65	2518807	2519032	225	0	0	0	0
320408bat	Enterobacter_cloacae_complex_bacterium_strain_FDAARGOS_77_chromosome_complete_genome	genome	+	NZ_CP026975.1	at_nt_hok_sok_tadb	NaN - rows are merged	blastn	NaN - rows are merged	2518807	2519032	226	1	226	226	4876999
5911iat	Enterobacter_cloacae_complex_bacterium_strain_FDAARGOS_77_chromosome_complete_genome	genome	-	NZ_CP026975.1	at_nt_hok_sok_tadb	not defined	infernal	0.00027	3230483	3230357	126	0	0	0	0
128482bt	Enterobacter_cloacae_complex_bacterium_strain_FDAARGOS_77_chromosome_complete_genome	genome	-	NZ_CP026975.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	3230493	3230350	144	1	48	48	4876999
9681it	Enterobacter_cloacae_complex_bacterium_strain_FDAARGOS_77_chromosome_complete_genome	genome	-	NZ_CP026975.1	t_pro_hok_sok_tadb	not defined	infernal	4.7e-15	3230496	3230352	144	0	0	0	0
6761iat	Enterobacter_cloacae_complex_sp_35734_chromosome_1_complete_sequence	genome	-	NZ_CP012162.1	at_nt_hok_sok_tadb	not defined	infernal	0.00087	367184	367058	126	0	0	0	0
128492bt	Enterobacter_cloacae_complex_sp_35734_chromosome_1_complete_sequence	genome	-	NZ_CP012162.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	367194	367051	144	1	48	48	5017289
9646it	Enterobacter_cloacae_complex_sp_35734_chromosome_1_complete_sequence	genome	-	NZ_CP012162.1	t_pro_hok_sok_tadb	not defined	infernal	1.4e-15	367197	367053	144	0	0	0	0
5910iat	Enterobacter_cloacae_complex_sp_ABFPL_complete_genome	genome	-	NZ_CP017990.1	at_nt_hok_sok_tadb	not defined	infernal	0.00027	379803	379677	126	0	0	0	0
128481bt	Enterobacter_cloacae_complex_sp_ABFPL_complete_genome	genome	-	NZ_CP017990.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	379813	379670	144	1	48	48	5144572
9680it	Enterobacter_cloacae_complex_sp_ABFPL_complete_genome	genome	-	NZ_CP017990.1	t_pro_hok_sok_tadb	not defined	infernal	4.7e-15	379816	379672	144	0	0	0	0
1254iat	Enterobacter_cloacae_complex_sp_ABFPL_plasmid_pENT_1ac_complete_sequence	genome	-	NZ_CP017991.1	at_nt_hok_sok_tadb	not defined	infernal	1.1e-63	116142	115916	226	0	0	0	0
320409bat	Enterobacter_cloacae_complex_sp_ABFPL_plasmid_pENT_1ac_complete_sequence	genome	-	NZ_CP017991.1	at_nt_hok_sok_tadb	NaN - rows are merged	blastn	NaN - rows are merged	116142	115916	227	1	226	226	144025
7924it	Enterobacter_cloacae_complex_sp_ABFPL_plasmid_pENT_1ac_complete_sequence	genome	-	NZ_CP017991.1	t_pro_hok_sok_tadb	not defined	infernal	1e-18	116156	116008	148	0	0	0	0
172688bt	Enterobacter_cloacae_complex_sp_ABFPL_plasmid_pENT_1ac_complete_sequence	genome	-	NZ_CP017991.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	116176	116006	171	1	52	52	144025
5909iat	Enterobacter_cloacae_complex_sp_strain_N13_01531_chromosome_complete_genome	genome	-	NZ_CP037919.1	at_nt_hok_sok_tadb	not defined	infernal	0.00026	366509	366383	126	0	0	0	0
128437bt	Enterobacter_cloacae_complex_sp_strain_N13_01531_chromosome_complete_genome	genome	-	NZ_CP037919.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	366519	366376	144	1	48	48	4590029
9545it	Enterobacter_cloacae_complex_sp_strain_N13_01531_chromosome_complete_genome	genome	-	NZ_CP037919.1	t_pro_hok_sok_tadb	not defined	infernal	4e-16	366522	366378	144	0	0	0	0
7140iat	Enterobacter_cloacae_isolate_EC_TO80_genome_assembly_chromosome_1	genome	-	NZ_LS999206.1	at_nt_hok_sok_tadb	not defined	infernal	0.005	433813	433601	212	0	0	0	0
128433bt	Enterobacter_cloacae_isolate_EC_TO80_genome_assembly_chromosome_1	genome	-	NZ_LS999206.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	433823	433680	144	1	48	48	4864313
9656it	Enterobacter_cloacae_isolate_EC_TO80_genome_assembly_chromosome_1	genome	-	NZ_LS999206.1	t_pro_hok_sok_tadb	not defined	infernal	2.2e-15	433826	433682	144	0	0	0	0
129038bt	Enterobacter_cloacae_isolate_EC_TO80_genome_assembly_chromosome_1	genome	-	NZ_LS999206.1	t_pro_hok_sok_tadb	1449bt_bac:Hok_Gef_family_protein_[Lelliottia_nimipressuralis]_tasys:t_pro_hok_sok_tadb_genome:WP_10	tblastn	1.96e-08	588468	588391	26	23	48	48	4864313
5741iat	Enterobacter_cloacae_isolate_EC_TO80_genome_assembly_chromosome_1	genome	-	NZ_LS999206.1	at_nt_hok_sok_tadb	not defined	infernal	0.00011	588527	588372	155	0	0	0	0
10235it	Enterobacter_cloacae_isolate_EC_TO80_genome_assembly_chromosome_1	genome	-	NZ_LS999206.1	t_pro_hok_sok_tadb	not defined	infernal	2.5e-09	588532	588403	129	0	0	0	0
191491bt	Enterobacter_cloacae_isolate_EC_TO80_genome_assembly_chromosome_1	genome	+	NZ_LS999206.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	825764	825916	153	1	51	51	4864313
7049it	Enterobacter_cloacae_isolate_EC_TO80_genome_assembly_chromosome_1	genome	+	NZ_LS999206.1	t_pro_hok_sok_tadb	not defined	infernal	3.3e-19	825766	825912	146	0	0	0	0
2800iat	Enterobacter_cloacae_isolate_EC_TO80_genome_assembly_chromosome_1	genome	+	NZ_LS999206.1	at_nt_hok_sok_tadb	not defined	infernal	6.8e-10	825780	825991	211	0	0	0	0
180510bt	Enterobacter_cloacae_isolate_EC_TO80_genome_assembly_plasmid_2	genome	+	NZ_LS999207.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	9608	9766	159	1	51	52	150302
7152it	Enterobacter_cloacae_isolate_EC_TO80_genome_assembly_plasmid_2	genome	+	NZ_LS999207.1	t_pro_hok_sok_tadb	not defined	infernal	4e-19	9613	9759	146	0	0	0	0
320587bat	Enterobacter_cloacae_isolate_EC_TO80_genome_assembly_plasmid_2	genome	+	NZ_LS999207.1	at_nt_hok_sok_tadb	NaN - rows are merged	blastn	NaN - rows are merged	9627	9854	228	1	226	226	150302
1274iat	Enterobacter_cloacae_isolate_EC_TO80_genome_assembly_plasmid_2	genome	+	NZ_LS999207.1	at_nt_hok_sok_tadb	not defined	infernal	2.3e-63	9627	9854	227	0	0	0	0
168iat	Enterobacter_cloacae_isolate_MBRL1077_genome	chromosome	-	NZ_CP014280.1	at_nt_hok_sok_tadb	not defined	infernal	2.7e-10	4267529	4267317	212	0	0	0	0
533it	Enterobacter_cloacae_isolate_MBRL1077_genome	chromosome	-	NZ_CP014280.1	t_pro_hok_sok_tadb	not defined	infernal	2.5e-20	4267543	4267397	146	0	0	0	0
189066bt	Enterobacter_cloacae_isolate_MBRL1077_genome	chromosome	-	NZ_CP014280.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	4267569	4267393	177	3	52	52	4801156
193848bt	Enterobacter_cloacae_isolate_MBRL1077_genome	chromosome	+	NZ_CP014280.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	4546672	4546824	153	1	51	51	4801156
459iat	Enterobacter_cloacae_isolate_MBRL1077_genome	chromosome	+	NZ_CP014280.1	at_nt_hok_sok_tadb	not defined	infernal	7.3e-05	4546688	4546843	155	0	0	0	0
913it	Enterobacter_cloacae_isolate_MBRL1077_genome	chromosome	+	NZ_CP014280.1	t_pro_hok_sok_tadb	not defined	infernal	6.7e-08	4546693	4546812	119	0	0	0	0
269830bt	Enterobacter_cloacae_isolate_MBRL1077_genome	chromosome	+	NZ_CP014280.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	4694011	4694160	150	1	47	50	4801156
846it	Enterobacter_cloacae_isolate_MBRL1077_genome	chromosome	+	NZ_CP014280.1	t_pro_hok_sok_tadb	not defined	infernal	2.4e-16	4694014	4694158	144	0	0	0	0
515iat	Enterobacter_cloacae_isolate_MBRL1077_genome	chromosome	+	NZ_CP014280.1	at_nt_hok_sok_tadb	not defined	infernal	0.00072	4694027	4694159	132	0	0	0	0
10261it	Enterobacter_cloacae_strain_20710_chromosome_complete_genome	genome	+	NZ_CP030076.1	t_pro_hok_sok_tadb	not defined	infernal	3e-09	1390328	1390457	129	0	0	0	0
6035iat	Enterobacter_cloacae_strain_20710_chromosome_complete_genome	genome	+	NZ_CP030076.1	at_nt_hok_sok_tadb	not defined	infernal	0.00039	1390333	1390488	155	0	0	0	0
129054bt	Enterobacter_cloacae_strain_20710_chromosome_complete_genome	genome	+	NZ_CP030076.1	t_pro_hok_sok_tadb	1449bt_bac:Hok_Gef_family_protein_[Lelliottia_nimipressuralis]_tasys:t_pro_hok_sok_tadb_genome:WP_10	tblastn	3.85e-08	1390392	1390469	26	23	48	48	4847638
9663it	Enterobacter_cloacae_strain_20710_chromosome_complete_genome	genome	+	NZ_CP030076.1	t_pro_hok_sok_tadb	not defined	infernal	2.7e-15	1531369	1531513	144	0	0	0	0
179430bt	Enterobacter_cloacae_strain_20710_chromosome_complete_genome	genome	+	NZ_CP030076.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	1531372	1531515	144	1	47	47	4847638
6774iat	Enterobacter_cloacae_strain_20710_chromosome_complete_genome	genome	+	NZ_CP030076.1	at_nt_hok_sok_tadb	not defined	infernal	0.001	1531382	1531594	212	0	0	0	0
172535bt	Enterobacter_cloacae_strain_20710_plasmid_p5_20710_complete_sequence	genome	+	NZ_CP030079.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	30304	30459	156	1	52	52	91816
8025it	Enterobacter_cloacae_strain_20710_plasmid_p5_20710_complete_sequence	genome	+	NZ_CP030079.1	t_pro_hok_sok_tadb	not defined	infernal	1.4e-18	30309	30457	148	0	0	0	0
1667iat	Enterobacter_cloacae_strain_20710_plasmid_p5_20710_complete_sequence	genome	+	NZ_CP030079.1	at_nt_hok_sok_tadb	not defined	infernal	3.1e-51	30323	30550	227	0	0	0	0
320855bat	Enterobacter_cloacae_strain_20710_plasmid_p5_20710_complete_sequence	genome	+	NZ_CP030079.1	at_nt_hok_sok_tadb	NaN - rows are merged	blastn	NaN - rows are merged	30325	30548	224	1	220	220	91816
139706bt	Enterobacter_cloacae_strain_20710_plasmid_pIMP_20710_complete_sequence	genome	+	NZ_CP030080.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	190770	190925	156	1	52	52	286652
3221it	Enterobacter_cloacae_strain_20710_plasmid_pIMP_20710_complete_sequence	genome	+	NZ_CP030080.1	t_pro_hok_sok_tadb	not defined	infernal	7.7e-21	190774	190924	150	0	0	0	0
1713iat	Enterobacter_cloacae_strain_20710_plasmid_pIMP_20710_complete_sequence	genome	+	NZ_CP030080.1	at_nt_hok_sok_tadb	not defined	infernal	1.4e-39	190789	191007	218	0	0	0	0
6775iat	Enterobacter_cloacae_strain_234_chromosome_complete_genome	genome	-	NZ_CP021162.1	at_nt_hok_sok_tadb	not defined	infernal	0.001	358212	358000	212	0	0	0	0
128452bt	Enterobacter_cloacae_strain_234_chromosome_complete_genome	genome	-	NZ_CP021162.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	358222	358079	144	1	48	48	4656282
9664it	Enterobacter_cloacae_strain_234_chromosome_complete_genome	genome	-	NZ_CP021162.1	t_pro_hok_sok_tadb	not defined	infernal	2.7e-15	358225	358081	144	0	0	0	0
129045bt	Enterobacter_cloacae_strain_234_chromosome_complete_genome	genome	-	NZ_CP021162.1	t_pro_hok_sok_tadb	1449bt_bac:Hok_Gef_family_protein_[Lelliottia_nimipressuralis]_tasys:t_pro_hok_sok_tadb_genome:WP_10	tblastn	3.85e-08	498521	498444	26	23	48	48	4656282
6824iat	Enterobacter_cloacae_strain_234_chromosome_complete_genome	genome	-	NZ_CP021162.1	at_nt_hok_sok_tadb	not defined	infernal	0.0013	498580	498425	155	0	0	0	0
10273it	Enterobacter_cloacae_strain_234_chromosome_complete_genome	genome	-	NZ_CP021162.1	t_pro_hok_sok_tadb	not defined	infernal	5.1e-09	498585	498456	129	0	0	0	0
34iat	Enterobacter_cloacae_strain_339389L_chromosome	chromosome	-	NZ_CP026536.1	at_nt_hok_sok_tadb	not defined	infernal	7.8e-66	58008	57783	225	0	0	0	0
446584bat	Enterobacter_cloacae_strain_339389L_chromosome	chromosome	-	NZ_CP026536.1	at_nt_hok_sok_tadb	NaN - rows are merged	blastn	NaN - rows are merged	58008	57783	226	1	226	226	5036275
561it	Enterobacter_cloacae_strain_339389L_chromosome	chromosome	-	NZ_CP026536.1	t_pro_hok_sok_tadb	not defined	infernal	3e-20	58022	57874	148	0	0	0	0
189158bt	Enterobacter_cloacae_strain_339389L_chromosome	chromosome	-	NZ_CP026536.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	58042	57872	171	1	52	52	5036275
502iat	Enterobacter_cloacae_strain_339389L_chromosome	chromosome	-	NZ_CP026536.1	at_nt_hok_sok_tadb	not defined	infernal	0.00043	4831203	4831077	126	0	0	0	0
845it	Enterobacter_cloacae_strain_339389L_chromosome	chromosome	-	NZ_CP026536.1	t_pro_hok_sok_tadb	not defined	infernal	1e-16	4831216	4831072	144	0	0	0	0
195422bt	Enterobacter_cloacae_strain_339389L_chromosome	chromosome	-	NZ_CP026536.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	4831234	4831070	165	1	48	48	5036275
6776iat	Enterobacter_cloacae_strain_388_chromosome_complete_genome	genome	-	NZ_CP021167.1	at_nt_hok_sok_tadb	not defined	infernal	0.001	358203	357991	212	0	0	0	0
128453bt	Enterobacter_cloacae_strain_388_chromosome_complete_genome	genome	-	NZ_CP021167.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	358213	358070	144	1	48	48	4656223
9665it	Enterobacter_cloacae_strain_388_chromosome_complete_genome	genome	-	NZ_CP021167.1	t_pro_hok_sok_tadb	not defined	infernal	2.7e-15	358216	358072	144	0	0	0	0
129044bt	Enterobacter_cloacae_strain_388_chromosome_complete_genome	genome	-	NZ_CP021167.1	t_pro_hok_sok_tadb	1449bt_bac:Hok_Gef_family_protein_[Lelliottia_nimipressuralis]_tasys:t_pro_hok_sok_tadb_genome:WP_10	tblastn	3.85e-08	498513	498436	26	23	48	48	4656223
6825iat	Enterobacter_cloacae_strain_388_chromosome_complete_genome	genome	-	NZ_CP021167.1	at_nt_hok_sok_tadb	not defined	infernal	0.0013	498572	498417	155	0	0	0	0
10274it	Enterobacter_cloacae_strain_388_chromosome_complete_genome	genome	-	NZ_CP021167.1	t_pro_hok_sok_tadb	not defined	infernal	5.1e-09	498577	498448	129	0	0	0	0
9642it	Enterobacter_cloacae_strain_704SK10_chromosome_complete_genome	genome	+	NZ_CP022148.1	t_pro_hok_sok_tadb	not defined	infernal	1.1e-15	3182899	3183043	144	0	0	0	0
128493bt	Enterobacter_cloacae_strain_704SK10_chromosome_complete_genome	genome	+	NZ_CP022148.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	3182902	3183045	144	1	48	48	4876946
6930iat	Enterobacter_cloacae_strain_704SK10_chromosome_complete_genome	genome	+	NZ_CP022148.1	at_nt_hok_sok_tadb	not defined	infernal	0.0038	3182912	3183038	126	0	0	0	0
286143bt	Enterobacter_cloacae_strain_704SK10_plasmid_p704SK10_1_complete_sequence	genome	+	NZ_CP022149.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	60917	61087	171	1	57	57	111184
4460it	Enterobacter_cloacae_strain_704SK10_plasmid_p704SK10_1_complete_sequence	genome	+	NZ_CP022149.1	t_pro_hok_sok_tadb	not defined	infernal	6.7e-20	60937	61085	148	0	0	0	0
1182iat	Enterobacter_cloacae_strain_704SK10_plasmid_p704SK10_1_complete_sequence	genome	+	NZ_CP022149.1	at_nt_hok_sok_tadb	not defined	infernal	2e-64	60951	61176	225	0	0	0	0
320411bat	Enterobacter_cloacae_strain_704SK10_plasmid_p704SK10_1_complete_sequence	genome	+	NZ_CP022149.1	at_nt_hok_sok_tadb	NaN - rows are merged	blastn	NaN - rows are merged	60951	61176	226	1	226	226	111184
6933iat	Enterobacter_cloacae_strain_A1137_chromosome_complete_genome	genome	-	NZ_CP021851.1	at_nt_hok_sok_tadb	not defined	infernal	0.0038	346964	346838	126	0	0	0	0
128436bt	Enterobacter_cloacae_strain_A1137_chromosome_complete_genome	genome	-	NZ_CP021851.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	346974	346831	144	1	48	48	5090134
9658it	Enterobacter_cloacae_strain_A1137_chromosome_complete_genome	genome	-	NZ_CP021851.1	t_pro_hok_sok_tadb	not defined	infernal	2.6e-15	346977	346833	144	0	0	0	0
10382it	Enterobacter_cloacae_strain_A1137_chromosome_complete_genome	genome	-	NZ_CP021851.1	t_pro_hok_sok_tadb	not defined	infernal	9.2e-08	615426	615304	122	0	0	0	0
5828iat	Enterobacter_cloacae_strain_A1137_chromosome_complete_genome	genome	-	NZ_CP021851.1	at_nt_hok_sok_tadb	not defined	infernal	0.00014	615428	615273	155	0	0	0	0
129023bt	Enterobacter_cloacae_strain_A1137_chromosome_complete_genome	genome	-	NZ_CP021851.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	615435	615292	144	1	48	48	5090134
10270it	Enterobacter_cloacae_strain_AR_0002_complete_genome	genome	+	NZ_CP018814.1	t_pro_hok_sok_tadb	not defined	infernal	5.1e-09	3015726	3015855	129	0	0	0	0
6821iat	Enterobacter_cloacae_strain_AR_0002_complete_genome	genome	+	NZ_CP018814.1	at_nt_hok_sok_tadb	not defined	infernal	0.0013	3015731	3015886	155	0	0	0	0
129062bt	Enterobacter_cloacae_strain_AR_0002_complete_genome	genome	+	NZ_CP018814.1	t_pro_hok_sok_tadb	1449bt_bac:Hok_Gef_family_protein_[Lelliottia_nimipressuralis]_tasys:t_pro_hok_sok_tadb_genome:WP_10	tblastn	3.85e-08	3015790	3015867	26	23	48	48	4882039
9659it	Enterobacter_cloacae_strain_AR_0002_complete_genome	genome	+	NZ_CP018814.1	t_pro_hok_sok_tadb	not defined	infernal	2.7e-15	3294056	3294200	144	0	0	0	0
179432bt	Enterobacter_cloacae_strain_AR_0002_complete_genome	genome	+	NZ_CP018814.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	3294059	3294202	144	1	47	47	4882039
6769iat	Enterobacter_cloacae_strain_AR_0002_complete_genome	genome	+	NZ_CP018814.1	at_nt_hok_sok_tadb	not defined	infernal	0.001	3294069	3294281	212	0	0	0	0
191455bt	Enterobacter_cloacae_strain_AR_0050_chromosome_complete_genome	genome	+	NZ_CP021896.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	1593037	1593189	153	1	51	51	4700719
6412it	Enterobacter_cloacae_strain_AR_0050_chromosome_complete_genome	genome	+	NZ_CP021896.1	t_pro_hok_sok_tadb	not defined	infernal	2.2e-19	1593039	1593185	146	0	0	0	0
