7265iat	Cronobacter_sakazakii_ES15_complete_genome	genome	-	NC_017933.1	at_nt_hok_sok_tadb	not defined	infernal	0.0082	473652	473439	213	0	0	0	0
322238bat	Cronobacter_sakazakii_ES15_complete_genome	genome	+	NC_017933.1	at_nt_hok_sok_tadb	NaN - rows are merged	blastn	NaN - rows are merged	159364	159532	169	1	169	169	4268675
1675iat	Cronobacter_sakazakii_ES15_complete_genome	genome	+	NC_017933.1	at_nt_hok_sok_tadb	not defined	infernal	2.1e-47	159358	159588	230	0	0	0	0
8633it	Cronobacter_sakazakii_ES15_complete_genome	genome	+	NC_017933.1	t_pro_hok_sok_tadb	not defined	infernal	2.4e-17	159345	159493	148	0	0	0	0
179440bt	Cronobacter_sakazakii_ES15_complete_genome	genome	+	NC_017933.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	159339	159494	156	1	52	52	4268675
1388it	Cronobacter_sakazakii_ES15_complete_genome	genome	-	NC_017933.1	t_nt_hok_sok_tadb	not defined	infernal	1.4e-20	159312	159162	150	0	0	0	0
465178bt	Cronobacter_sakazakii_ES15_complete_genome	genome	-	NC_017933.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	474187	474044	144	1	48	48	4268675
386047bt	Cronobacter_sakazakii_SP291_complete_genome	genome	-	NC_020260.1	t_nt_hok_sok_tadb	NaN - rows are merged	blastn	NaN - rows are merged	4131833	4131693	141	1	139	139	4344092
1687iat	Cronobacter_sakazakii_SP291_complete_genome	genome	+	NC_020260.1	at_nt_hok_sok_tadb	not defined	infernal	4.2e-45	3927745	3927978	233	0	0	0	0
1389it	Cronobacter_sakazakii_SP291_complete_genome	genome	-	NC_020260.1	t_nt_hok_sok_tadb	not defined	infernal	1.4e-20	4131833	4131683	150	0	0	0	0
322261bat	Cronobacter_sakazakii_SP291_complete_genome	genome	+	NC_020260.1	at_nt_hok_sok_tadb	NaN - rows are merged	blastn	NaN - rows are merged	3927745	3927921	177	1	177	177	4344092
8634it	Cronobacter_sakazakii_SP291_complete_genome	genome	+	NC_020260.1	t_pro_hok_sok_tadb	not defined	infernal	2.4e-17	4131866	4132014	148	0	0	0	0
1676iat	Cronobacter_sakazakii_SP291_complete_genome	genome	+	NC_020260.1	at_nt_hok_sok_tadb	not defined	infernal	2.1e-47	4131879	4132109	230	0	0	0	0
322236bat	Cronobacter_sakazakii_SP291_complete_genome	genome	+	NC_020260.1	at_nt_hok_sok_tadb	NaN - rows are merged	blastn	NaN - rows are merged	4131885	4132053	169	1	169	169	4344092
179436bt	Cronobacter_sakazakii_SP291_complete_genome	genome	+	NC_020260.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	4131860	4132015	156	1	52	52	4344092
4417it	Cronobacter_sakazakii_SP291_complete_genome	genome	+	NC_020260.1	t_pro_hok_sok_tadb	not defined	infernal	4.2e-20	3927731	3927880	149	0	0	0	0
391857bt	Cronobacter_sakazakii_SP291_complete_genome	genome	-	NC_020260.1	t_nt_hok_sok_tadb	NaN - rows are merged	blastn	NaN - rows are merged	3927699	3927547	153	1	147	147	4344092
179437bt	Cronobacter_sakazakii_SP291_complete_genome	genome	+	NC_020260.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	3927726	3927881	156	1	52	52	4344092
1362it	Cronobacter_sakazakii_SP291_complete_genome	genome	-	NC_020260.1	t_nt_hok_sok_tadb	not defined	infernal	1.1e-22	3927699	3927547	152	0	0	0	0
1864iat	Cronobacter_sakazakii_SP291_complete_genome	genome	+	NC_020260.1	at_nt_hok_sok_tadb	not defined	infernal	2.3e-16	2948661	2948879	218	0	0	0	0
9740it	Cronobacter_sakazakii_SP291_complete_genome	genome	+	NC_020260.1	t_pro_hok_sok_tadb	not defined	infernal	8.4e-14	2948648	2948795	147	0	0	0	0
166129bt	Cronobacter_sakazakii_SP291_complete_genome	genome	+	NC_020260.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	2948642	2948797	156	1	47	50	4344092
2042it	Cronobacter_sakazakii_SP291_complete_genome	genome	+	NC_020260.1	t_nt_hok_sok_tadb	not defined	infernal	6.2e-08	111175	111298	123	0	0	0	0
10168it	Cronobacter_sakazakii_SP291_complete_genome	genome	-	NC_020260.1	t_pro_hok_sok_tadb	not defined	infernal	1.7e-10	111146	111008	138	0	0	0	0
465168bt	Cronobacter_sakazakii_SP291_complete_genome	genome	-	NC_020260.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	111142	110999	144	1	48	48	4344092
5406iat	Cronobacter_sakazakii_SP291_complete_genome	genome	-	NC_020260.1	at_nt_hok_sok_tadb	not defined	infernal	5.7e-05	111134	110917	217	0	0	0	0
322270bat	Cronobacter_sakazakii_SP291_plasmid_pSP291_2_complete_sequence	genome	+	NC_020261.1	at_nt_hok_sok_tadb	NaN - rows are merged	blastn	NaN - rows are merged	39383	39602	220	1	220	220	52134
1529iat	Cronobacter_sakazakii_SP291_plasmid_pSP291_2_complete_sequence	genome	+	NC_020261.1	at_nt_hok_sok_tadb	not defined	infernal	3.2e-58	39381	39604	223	0	0	0	0
3255it	Cronobacter_sakazakii_SP291_plasmid_pSP291_2_complete_sequence	genome	+	NC_020261.1	t_pro_hok_sok_tadb	not defined	infernal	8.1e-21	39367	39516	149	0	0	0	0
180008bt	Cronobacter_sakazakii_SP291_plasmid_pSP291_2_complete_sequence	genome	+	NC_020261.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	39362	39517	156	1	49	52	52134
4795it	Cronobacter_sakazakii_SP291_plasmid_pSP291_2_complete_sequence	genome	-	NC_020261.1	t_nt_hok_sok_tadb	not defined	infernal	0.0019	39335	39282	53	0	0	0	0
149571bt	Cronobacter_sakazakii_SP291_plasmid_pSP291_2_complete_sequence	genome	-	NC_020261.1	t_nt_hok_sok_tadb	NaN - rows are merged	blastn	NaN - rows are merged	39335	39279	57	1	57	57	52134
1870iat	Cronobacter_sakazakii_strain_ATCC_29544_complete_genome	genome	+	NZ_CP011047.1	at_nt_hok_sok_tadb	not defined	infernal	6.3e-16	4382177	4382395	218	0	0	0	0
9748it	Cronobacter_sakazakii_strain_ATCC_29544_complete_genome	genome	+	NZ_CP011047.1	t_pro_hok_sok_tadb	not defined	infernal	1.1e-13	4382164	4382311	147	0	0	0	0
183364bt	Cronobacter_sakazakii_strain_ATCC_29544_complete_genome	genome	+	NZ_CP011047.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	4382158	4382313	156	1	50	50	4511265
5373iat	Cronobacter_sakazakii_strain_ATCC_29544_complete_genome	genome	+	NZ_CP011047.1	at_nt_hok_sok_tadb	not defined	infernal	3.5e-05	1486627	1486844	217	0	0	0	0
179393bt	Cronobacter_sakazakii_strain_ATCC_29544_complete_genome	genome	+	NZ_CP011047.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	1486619	1486762	144	1	47	47	4511265
10044it	Cronobacter_sakazakii_strain_ATCC_29544_complete_genome	genome	+	NZ_CP011047.1	t_pro_hok_sok_tadb	not defined	infernal	6.9e-12	1486616	1486753	137	0	0	0	0
2189it	Cronobacter_sakazakii_strain_ATCC_29544_complete_genome	genome	-	NZ_CP011047.1	t_nt_hok_sok_tadb	not defined	infernal	7.5e-08	1486586	1486464	122	0	0	0	0
322234bat	Cronobacter_sakazakii_strain_ATCC_29544_complete_genome	genome	+	NZ_CP011047.1	at_nt_hok_sok_tadb	NaN - rows are merged	blastn	NaN - rows are merged	1167334	1167502	169	1	169	169	4511265
1680iat	Cronobacter_sakazakii_strain_ATCC_29544_complete_genome	genome	+	NZ_CP011047.1	at_nt_hok_sok_tadb	not defined	infernal	7.4e-47	1167328	1167558	230	0	0	0	0
8665it	Cronobacter_sakazakii_strain_ATCC_29544_complete_genome	genome	+	NZ_CP011047.1	t_pro_hok_sok_tadb	not defined	infernal	2.8e-17	1167315	1167463	148	0	0	0	0
179444bt	Cronobacter_sakazakii_strain_ATCC_29544_complete_genome	genome	+	NZ_CP011047.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	1167309	1167464	156	1	52	52	4511265
1380it	Cronobacter_sakazakii_strain_ATCC_29544_complete_genome	genome	-	NZ_CP011047.1	t_nt_hok_sok_tadb	not defined	infernal	3.5e-21	1167282	1167132	150	0	0	0	0
386045bt	Cronobacter_sakazakii_strain_ATCC_29544_complete_genome	genome	-	NZ_CP011047.1	t_nt_hok_sok_tadb	NaN - rows are merged	blastn	NaN - rows are merged	1167280	1167142	139	1	139	139	4511265
1692iat	Cronobacter_sakazakii_strain_ATCC_29544_complete_genome	genome	+	NZ_CP011047.1	at_nt_hok_sok_tadb	not defined	infernal	5.4e-44	964359	964592	233	0	0	0	0
322257bat	Cronobacter_sakazakii_strain_ATCC_29544_complete_genome	genome	+	NZ_CP011047.1	at_nt_hok_sok_tadb	NaN - rows are merged	blastn	NaN - rows are merged	964359	964535	177	1	177	177	4511265
6372it	Cronobacter_sakazakii_strain_ATCC_29544_complete_genome	genome	+	NZ_CP011047.1	t_pro_hok_sok_tadb	not defined	infernal	2.2e-19	964345	964494	149	0	0	0	0
179445bt	Cronobacter_sakazakii_strain_ATCC_29544_complete_genome	genome	+	NZ_CP011047.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	964340	964495	156	1	52	52	4511265
1371it	Cronobacter_sakazakii_strain_ATCC_29544_complete_genome	genome	-	NZ_CP011047.1	t_nt_hok_sok_tadb	not defined	infernal	2.8e-22	964313	964161	152	0	0	0	0
392842bt	Cronobacter_sakazakii_strain_ATCC_29544_complete_genome	genome	-	NZ_CP011047.1	t_nt_hok_sok_tadb	NaN - rows are merged	blastn	NaN - rows are merged	964313	964161	153	1	162	162	4511265
385766bt	Cronobacter_sakazakii_strain_ATCC_29544_plasmid_CSK29544_3p_complete_sequence	genome	+	NZ_CP011050.1	t_nt_hok_sok_tadb	NaN - rows are merged	blastn	NaN - rows are merged	13805	13960	156	1	150	150	53457
1039it	Cronobacter_sakazakii_strain_ATCC_29544_plasmid_CSK29544_3p_complete_sequence	genome	+	NZ_CP011050.1	t_nt_hok_sok_tadb	not defined	infernal	4.8e-29	13805	13960	155	0	0	0	0
138361bt	Cronobacter_sakazakii_strain_ATCC_29544_plasmid_CSK29544_3p_complete_sequence	genome	-	NZ_CP011050.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	13778	13623	156	1	52	52	53457
3866it	Cronobacter_sakazakii_strain_ATCC_29544_plasmid_CSK29544_3p_complete_sequence	genome	-	NZ_CP011050.1	t_pro_hok_sok_tadb	not defined	infernal	1.6e-20	13773	13624	149	0	0	0	0
1563iat	Cronobacter_sakazakii_strain_ATCC_29544_plasmid_CSK29544_3p_complete_sequence	genome	-	NZ_CP011050.1	at_nt_hok_sok_tadb	not defined	infernal	6.5e-57	13759	13536	223	0	0	0	0
322271bat	Cronobacter_sakazakii_strain_ATCC_29544_plasmid_CSK29544_3p_complete_sequence	genome	-	NZ_CP011050.1	at_nt_hok_sok_tadb	NaN - rows are merged	blastn	NaN - rows are merged	13757	13538	220	1	220	220	53457
1372it	Cronobacter_sakazakii_strain_CS_09_chromosome_complete_genome	genome	+	NZ_CP027109.1	t_nt_hok_sok_tadb	not defined	infernal	2.8e-22	4153865	4154017	152	0	0	0	0
386086bt	Cronobacter_sakazakii_strain_CS_09_chromosome_complete_genome	genome	+	NZ_CP027109.1	t_nt_hok_sok_tadb	NaN - rows are merged	blastn	NaN - rows are merged	4153865	4154017	153	1	141	141	4496886
104075bt	Cronobacter_sakazakii_strain_CS_09_chromosome_complete_genome	genome	-	NZ_CP027109.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	4153838	4153683	156	1	52	52	4496886
4343it	Cronobacter_sakazakii_strain_CS_09_chromosome_complete_genome	genome	-	NZ_CP027109.1	t_pro_hok_sok_tadb	not defined	infernal	3e-20	4153833	4153684	149	0	0	0	0
322263bat	Cronobacter_sakazakii_strain_CS_09_chromosome_complete_genome	genome	-	NZ_CP027109.1	at_nt_hok_sok_tadb	NaN - rows are merged	blastn	NaN - rows are merged	4153819	4153643	177	1	177	177	4496886
1685iat	Cronobacter_sakazakii_strain_CS_09_chromosome_complete_genome	genome	-	NZ_CP027109.1	at_nt_hok_sok_tadb	not defined	infernal	3.5e-45	4153819	4153586	233	0	0	0	0
436468bt	Cronobacter_sakazakii_strain_CS_09_chromosome_complete_genome	genome	+	NZ_CP027109.1	t_nt_hok_sok_tadb	NaN - rows are merged	blastn	NaN - rows are merged	3926733	3926873	141	1	89	143	4496886
1382it	Cronobacter_sakazakii_strain_CS_09_chromosome_complete_genome	genome	+	NZ_CP027109.1	t_nt_hok_sok_tadb	not defined	infernal	4.2e-21	3926733	3926883	150	0	0	0	0
8704it	Cronobacter_sakazakii_strain_CS_09_chromosome_complete_genome	genome	-	NZ_CP027109.1	t_pro_hok_sok_tadb	not defined	infernal	3.3e-17	3926700	3926552	148	0	0	0	0
104076bt	Cronobacter_sakazakii_strain_CS_09_chromosome_complete_genome	genome	-	NZ_CP027109.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	3926706	3926551	156	1	52	52	4496886
1890iat	Cronobacter_sakazakii_strain_CS_09_chromosome_complete_genome	genome	-	NZ_CP027109.1	at_nt_hok_sok_tadb	not defined	infernal	1.5e-15	750749	750531	218	0	0	0	0
322242bat	Cronobacter_sakazakii_strain_CS_09_chromosome_complete_genome	genome	-	NZ_CP027109.1	at_nt_hok_sok_tadb	NaN - rows are merged	blastn	NaN - rows are merged	3926681	3926513	169	1	169	169	4496886
5361iat	Cronobacter_sakazakii_strain_CS_09_chromosome_complete_genome	genome	+	NZ_CP027109.1	at_nt_hok_sok_tadb	not defined	infernal	2.6e-05	3568933	3569141	208	0	0	0	0
179383bt	Cronobacter_sakazakii_strain_CS_09_chromosome_complete_genome	genome	+	NZ_CP027109.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	3568925	3569068	144	1	47	47	4496886
10019it	Cronobacter_sakazakii_strain_CS_09_chromosome_complete_genome	genome	+	NZ_CP027109.1	t_pro_hok_sok_tadb	not defined	infernal	2.3e-12	3568921	3569059	138	0	0	0	0
2045it	Cronobacter_sakazakii_strain_CS_09_chromosome_complete_genome	genome	-	NZ_CP027109.1	t_nt_hok_sok_tadb	not defined	infernal	6.2e-08	3568892	3568769	123	0	0	0	0
464148bt	Cronobacter_sakazakii_strain_CS_09_chromosome_complete_genome	genome	-	NZ_CP027109.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	750768	750613	156	1	50	50	4496886
9762it	Cronobacter_sakazakii_strain_CS_09_chromosome_complete_genome	genome	-	NZ_CP027109.1	t_pro_hok_sok_tadb	not defined	infernal	1.8e-13	750762	750615	147	0	0	0	0
1674iat	Cronobacter_sakazakii_strain_CS_09_chromosome_complete_genome	genome	-	NZ_CP027109.1	at_nt_hok_sok_tadb	not defined	infernal	1.8e-47	3926687	3926457	230	0	0	0	0
1882iat	Cronobacter_sakazakii_strain_GZcsf_1_chromosome_complete_genome	genome	+	NZ_CP028974.1	at_nt_hok_sok_tadb	not defined	infernal	9.5e-16	3427513	3427731	218	0	0	0	0
1373it	Cronobacter_sakazakii_strain_GZcsf_1_chromosome_complete_genome	genome	-	NZ_CP028974.1	t_nt_hok_sok_tadb	not defined	infernal	2.8e-22	4424450	4424298	152	0	0	0	0
392840bt	Cronobacter_sakazakii_strain_GZcsf_1_chromosome_complete_genome	genome	-	NZ_CP028974.1	t_nt_hok_sok_tadb	NaN - rows are merged	blastn	NaN - rows are merged	4424450	4424298	153	1	162	162	4432028
1691iat	Cronobacter_sakazakii_strain_GZcsf_1_chromosome_complete_genome	genome	+	NZ_CP028974.1	at_nt_hok_sok_tadb	not defined	infernal	3.3e-44	4424496	4424729	233	0	0	0	0
322260bat	Cronobacter_sakazakii_strain_GZcsf_1_chromosome_complete_genome	genome	+	NZ_CP028974.1	at_nt_hok_sok_tadb	NaN - rows are merged	blastn	NaN - rows are merged	4424496	4424672	177	1	177	177	4432028
9806it	Cronobacter_sakazakii_strain_GZcsf_1_chromosome_complete_genome	genome	+	NZ_CP028974.1	t_pro_hok_sok_tadb	not defined	infernal	2e-13	3427500	3427647	147	0	0	0	0
179443bt	Cronobacter_sakazakii_strain_GZcsf_1_chromosome_complete_genome	genome	+	NZ_CP028974.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	4424477	4424632	156	1	52	52	4432028
183367bt	Cronobacter_sakazakii_strain_GZcsf_1_chromosome_complete_genome	genome	+	NZ_CP028974.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	3427494	3427649	156	1	50	50	4432028
6373it	Cronobacter_sakazakii_strain_GZcsf_1_chromosome_complete_genome	genome	+	NZ_CP028974.1	t_pro_hok_sok_tadb	not defined	infernal	2.2e-19	4424482	4424631	149	0	0	0	0
465176bt	Cronobacter_sakazakii_strain_GZcsf_1_chromosome_complete_genome	genome	-	NZ_CP028974.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	513367	513224	144	1	48	48	4432028
5034iat	Cronobacter_sakazakii_strain_GZcsf_1_chromosome_complete_genome	genome	-	NZ_CP028974.1	at_nt_hok_sok_tadb	not defined	infernal	3.6e-06	513359	513142	217	0	0	0	0
322232bat	Cronobacter_sakazakii_strain_GZcsf_1_chromosome_complete_genome	genome	+	NZ_CP028974.1	at_nt_hok_sok_tadb	NaN - rows are merged	blastn	NaN - rows are merged	193535	193703	169	1	169	169	4432028
1672iat	Cronobacter_sakazakii_strain_GZcsf_1_chromosome_complete_genome	genome	+	NZ_CP028974.1	at_nt_hok_sok_tadb	not defined	infernal	1.5e-47	193529	193759	230	0	0	0	0
8666it	Cronobacter_sakazakii_strain_GZcsf_1_chromosome_complete_genome	genome	+	NZ_CP028974.1	t_pro_hok_sok_tadb	not defined	infernal	2.8e-17	193516	193664	148	0	0	0	0
10016it	Cronobacter_sakazakii_strain_GZcsf_1_chromosome_complete_genome	genome	-	NZ_CP028974.1	t_pro_hok_sok_tadb	not defined	infernal	1.8e-12	513371	513233	138	0	0	0	0
179442bt	Cronobacter_sakazakii_strain_GZcsf_1_chromosome_complete_genome	genome	+	NZ_CP028974.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	193510	193665	156	1	52	52	4432028
386053bt	Cronobacter_sakazakii_strain_GZcsf_1_chromosome_complete_genome	genome	-	NZ_CP028974.1	t_nt_hok_sok_tadb	NaN - rows are merged	blastn	NaN - rows are merged	193481	193428	54	1	53	139	4432028
172447bt	Cronobacter_sakazakii_strain_GZcsf_1_plasmid_pGW1_complete_sequence	genome	-	NZ_CP028975.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	156778	156623	156	1	52	52	340723
3215it	Cronobacter_sakazakii_strain_GZcsf_1_plasmid_pGW1_complete_sequence	genome	-	NZ_CP028975.1	t_pro_hok_sok_tadb	not defined	infernal	7.7e-21	156774	156624	150	0	0	0	0
1707iat	Cronobacter_sakazakii_strain_GZcsf_1_plasmid_pGW1_complete_sequence	genome	-	NZ_CP028975.1	at_nt_hok_sok_tadb	not defined	infernal	1.4e-39	156759	156541	218	0	0	0	0
179438bt	Cronobacter_sakazakii_strain_NCTC_8155_complete_genome	genome	+	NZ_CP012253.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	4117063	4117218	156	1	52	52	4329295
1390it	Cronobacter_sakazakii_strain_NCTC_8155_complete_genome	genome	-	NZ_CP012253.1	t_nt_hok_sok_tadb	not defined	infernal	1.4e-20	4117036	4116886	150	0	0	0	0
386043bt	Cronobacter_sakazakii_strain_NCTC_8155_complete_genome	genome	-	NZ_CP012253.1	t_nt_hok_sok_tadb	NaN - rows are merged	blastn	NaN - rows are merged	4117036	4116896	141	1	139	139	4329295
8635it	Cronobacter_sakazakii_strain_NCTC_8155_complete_genome	genome	+	NZ_CP012253.1	t_pro_hok_sok_tadb	not defined	infernal	2.4e-17	4117069	4117217	148	0	0	0	0
322259bat	Cronobacter_sakazakii_strain_NCTC_8155_complete_genome	genome	+	NZ_CP012253.1	at_nt_hok_sok_tadb	NaN - rows are merged	blastn	NaN - rows are merged	3912964	3913140	177	1	177	177	4329295
1688iat	Cronobacter_sakazakii_strain_NCTC_8155_complete_genome	genome	+	NZ_CP012253.1	at_nt_hok_sok_tadb	not defined	infernal	4.2e-45	3912964	3913197	233	0	0	0	0
4418it	Cronobacter_sakazakii_strain_NCTC_8155_complete_genome	genome	+	NZ_CP012253.1	t_pro_hok_sok_tadb	not defined	infernal	4.2e-20	3912950	3913099	149	0	0	0	0
