100066bt	Cronobacter_malonaticus_complete_genome	genome	-	NC_023032.1	t_pro_hok_sok_tadb_sr2	NaN - rows are merged	tblastn	NaN - rows are merged	4179423	4179268	156	1	52	52	4377544
4728it	Cronobacter_malonaticus_complete_genome	genome	-	NC_023032.1	t_pro_hok_sok_tadb_sr2	not defined	infernal	3.7e-20	4179418	4179269	149	0	0	0	0
1770iat	Cronobacter_malonaticus_complete_genome	genome	-	NC_023032.1	at_nt_hok_sok_tadb_sr2	not defined	infernal	4.8e-47	4179404	4179178	226	0	0	0	0
7665it	Cronobacter_malonaticus_complete_genome	genome	+	NC_023032.1	t_pro_hok_sok_tadb_sr2	not defined	infernal	5.5e-15	3275072	3275217	145	0	0	0	0
1940iat	Cronobacter_malonaticus_complete_genome	genome	+	NC_023032.1	at_nt_hok_sok_tadb_sr2	not defined	infernal	4.2e-18	3275084	3275298	214	0	0	0	0
1386it	Cronobacter_malonaticus_complete_genome	genome	+	NC_023032.1	t_nt_hok_sok_tadb_sr2	not defined	infernal	1.9e-06	483213	483333	120	0	0	0	0
131323bt	Cronobacter_malonaticus_complete_genome	genome	-	NC_023032.1	t_pro_hok_sok_tadb_sr2	NaN - rows are merged	tblastn	NaN - rows are merged	483180	483040	141	1	47	48	4377544
8011iat	Cronobacter_malonaticus_complete_genome	genome	-	NC_023032.1	at_nt_hok_sok_tadb_sr2	not defined	infernal	0.0015	483172	482962	210	0	0	0	0
9840it	Cronobacter_malonaticus_complete_genome	genome	-	NC_023032.1	t_pro_hok_sok_tadb_sr2	not defined	infernal	9.8e-11	483184	483047	137	0	0	0	0
1203it	Cronobacter_malonaticus_complete_genome	genome	+	NC_023032.1	t_nt_hok_sok_tadb_sr2	not defined	infernal	2.9e-17	7590	7730	140	0	0	0	0
100065bt	Cronobacter_malonaticus_complete_genome	genome	-	NC_023032.1	t_pro_hok_sok_tadb_sr2	NaN - rows are merged	tblastn	NaN - rows are merged	7563	7408	156	1	52	52	4377544
5072it	Cronobacter_malonaticus_complete_genome	genome	-	NC_023032.1	t_pro_hok_sok_tadb_sr2	not defined	infernal	6.4e-19	7559	7410	149	0	0	0	0
1822iat	Cronobacter_malonaticus_complete_genome	genome	-	NC_023032.1	at_nt_hok_sok_tadb_sr2	not defined	infernal	4.1e-42	7544	7315	229	0	0	0	0
1004it	Cronobacter_malonaticus_strain_CMCC45402_plasmid_p2_complete_sequence	genome	-	NC_023025.1	t_nt_hok_sok_tadb_sr2	not defined	infernal	9.7e-28	48358	48215	143	0	0	0	0
130614bt	Cronobacter_malonaticus_strain_CMCC45402_plasmid_p2_complete_sequence	genome	+	NC_023025.1	t_pro_hok_sok_tadb_sr2	NaN - rows are merged	tblastn	NaN - rows are merged	48385	48540	156	1	52	52	55913
3024it	Cronobacter_malonaticus_strain_CMCC45402_plasmid_p2_complete_sequence	genome	+	NC_023025.1	t_pro_hok_sok_tadb_sr2	not defined	infernal	8e-23	48389	48539	150	0	0	0	0
1654iat	Cronobacter_malonaticus_strain_CMCC45402_plasmid_p2_complete_sequence	genome	+	NC_023025.1	at_nt_hok_sok_tadb_sr2	not defined	infernal	2.1e-58	48404	48623	219	0	0	0	0
